Data(category=[1], x=[2048, 3])
Net(
  (sa1_module): SAModule(
    (conv): PointConv(local_nn=Sequential(
      (0): Sequential(
        (0): Linear(in_features=6, out_features=64, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=64, out_features=64, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=64, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    ), global_nn=None)
  )
  (sa2_module): SAModule(
    (conv): PointConv(local_nn=Sequential(
      (0): Sequential(
        (0): Linear(in_features=131, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=128, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=128, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    ), global_nn=None)
  )
  (sa3_module): GlobalSAModule(
    (nn): Sequential(
      (0): Sequential(
        (0): Linear(in_features=259, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=256, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=256, out_features=1024, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
  )
  (mu_lin): Linear(in_features=1024, out_features=64, bias=True)
  (sig_lin): Linear(in_features=1024, out_features=64, bias=True)
  (lin1): Linear(in_features=64, out_features=1024, bias=True)
  (lin2): Linear(in_features=1024, out_features=2048, bias=True)
  (lin3): Linear(in_features=2048, out_features=6144, bias=True)
)
Training started:
Train Epoch: 1 [0/6778 (0%)]	Loss: 0.128169	Loss_recons: 0.127171	Loss_kld: 0.000999
Train Epoch: 73 [90/6778 (14%)]	Loss: 0.000378	Loss_recons: 0.000356	Loss_kld: 0.000022
Train Epoch: 73 [120/6778 (19%)]	Loss: 0.000290	Loss_recons: 0.000269	Loss_kld: 0.000021
Train Epoch: 73 [150/6778 (24%)]	Loss: 0.000328	Loss_recons: 0.000306	Loss_kld: 0.000022
Train Epoch: 73 [180/6778 (28%)]	Loss: 0.000324	Loss_recons: 0.000304	Loss_kld: 0.000020
Train Epoch: 73 [210/6778 (33%)]	Loss: 0.000321	Loss_recons: 0.000302	Loss_kld: 0.000019
Train Epoch: 73 [240/6778 (38%)]	Loss: 0.000321	Loss_recons: 0.000298	Loss_kld: 0.000022
Train Epoch: 73 [270/6778 (42%)]	Loss: 0.000309	Loss_recons: 0.000288	Loss_kld: 0.000021
Train Epoch: 73 [300/6778 (47%)]	Loss: 0.000290	Loss_recons: 0.000270	Loss_kld: 0.000020
Train Epoch: 73 [330/6778 (52%)]	Loss: 0.000343	Loss_recons: 0.000323	Loss_kld: 0.000021
Train Epoch: 73 [360/6778 (57%)]	Loss: 0.000284	Loss_recons: 0.000263	Loss_kld: 0.000021
Train Epoch: 73 [390/6778 (61%)]	Loss: 0.000327	Loss_recons: 0.000307	Loss_kld: 0.000020
Train Epoch: 73 [420/6778 (66%)]	Loss: 0.000340	Loss_recons: 0.000319	Loss_kld: 0.000021
Train Epoch: 73 [450/6778 (71%)]	Loss: 0.000310	Loss_recons: 0.000290	Loss_kld: 0.000020
Train Epoch: 73 [480/6778 (75%)]	Loss: 0.000400	Loss_recons: 0.000379	Loss_kld: 0.000021
Train Epoch: 73 [510/6778 (80%)]	Loss: 0.000326	Loss_recons: 0.000305	Loss_kld: 0.000020
Train Epoch: 73 [540/6778 (85%)]	Loss: 0.000292	Loss_recons: 0.000272	Loss_kld: 0.000019
Train Epoch: 73 [570/6778 (90%)]	Loss: 0.000319	Loss_recons: 0.000298	Loss_kld: 0.000021
Train Epoch: 73 [600/6778 (94%)]	Loss: 0.000284	Loss_recons: 0.000263	Loss_kld: 0.000021
Train Epoch: 73 [630/6778 (99%)]	Loss: 0.000338	Loss_recons: 0.000319	Loss_kld: 0.000019
Epoch 073, Loss: 0.0010
Train Epoch: 74 [0/6778 (0%)]	Loss: 0.000335	Loss_recons: 0.000316	Loss_kld: 0.000019
Train Epoch: 74 [30/6778 (5%)]	Loss: 0.000283	Loss_recons: 0.000263	Loss_kld: 0.000020
Train Epoch: 74 [60/6778 (9%)]	Loss: 0.000289	Loss_recons: 0.000270	Loss_kld: 0.000019
Train Epoch: 74 [90/6778 (14%)]	Loss: 0.000262	Loss_recons: 0.000244	Loss_kld: 0.000018
Train Epoch: 74 [120/6778 (19%)]	Loss: 0.000307	Loss_recons: 0.000286	Loss_kld: 0.000021
Train Epoch: 74 [150/6778 (24%)]	Loss: 0.000337	Loss_recons: 0.000317	Loss_kld: 0.000019
Train Epoch: 74 [180/6778 (28%)]	Loss: 0.000330	Loss_recons: 0.000309	Loss_kld: 0.000021
Train Epoch: 74 [210/6778 (33%)]	Loss: 0.000375	Loss_recons: 0.000353	Loss_kld: 0.000023
Train Epoch: 74 [240/6778 (38%)]	Loss: 0.000347	Loss_recons: 0.000327	Loss_kld: 0.000020
Train Epoch: 74 [270/6778 (42%)]	Loss: 0.000364	Loss_recons: 0.000343	Loss_kld: 0.000021
Train Epoch: 74 [300/6778 (47%)]	Loss: 0.000245	Loss_recons: 0.000226	Loss_kld: 0.000019
Train Epoch: 74 [330/6778 (52%)]	Loss: 0.000375	Loss_recons: 0.000352	Loss_kld: 0.000023
Train Epoch: 74 [360/6778 (57%)]	Loss: 0.000349	Loss_recons: 0.000328	Loss_kld: 0.000021
Train Epoch: 74 [390/6778 (61%)]	Loss: 0.000369	Loss_recons: 0.000348	Loss_kld: 0.000022
Train Epoch: 74 [420/6778 (66%)]	Loss: 0.000319	Loss_recons: 0.000300	Loss_kld: 0.000019
Train Epoch: 74 [450/6778 (71%)]	Loss: 0.000321	Loss_recons: 0.000300	Loss_kld: 0.000021
Train Epoch: 74 [480/6778 (75%)]	Loss: 0.000340	Loss_recons: 0.000318	Loss_kld: 0.000021
Train Epoch: 74 [510/6778 (80%)]	Loss: 0.000398	Loss_recons: 0.000376	Loss_kld: 0.000022
Train Epoch: 74 [540/6778 (85%)]	Loss: 0.000330	Loss_recons: 0.000309	Loss_kld: 0.000020
Train Epoch: 74 [570/6778 (90%)]	Loss: 0.000283	Loss_recons: 0.000264	Loss_kld: 0.000019
Train Epoch: 74 [600/6778 (94%)]	Loss: 0.000294	Loss_recons: 0.000274	Loss_kld: 0.000020
Train Epoch: 74 [630/6778 (99%)]	Loss: 0.000354	Loss_recons: 0.000334	Loss_kld: 0.000020
Epoch 074, Loss: 0.0010
Train Epoch: 75 [0/6778 (0%)]	Loss: 0.000382	Loss_recons: 0.000361	Loss_kld: 0.000021
Train Epoch: 75 [30/6778 (5%)]	Loss: 0.000365	Loss_recons: 0.000345	Loss_kld: 0.000020
Train Epoch: 75 [60/6778 (9%)]	Loss: 0.000349	Loss_recons: 0.000329	Loss_kld: 0.000021
Train Epoch: 75 [90/6778 (14%)]	Loss: 0.000293	Loss_recons: 0.000273	Loss_kld: 0.000019
Train Epoch: 75 [120/6778 (19%)]	Loss: 0.000334	Loss_recons: 0.000314	Loss_kld: 0.000021
Train Epoch: 75 [150/6778 (24%)]	Loss: 0.000347	Loss_recons: 0.000325	Loss_kld: 0.000021
Train Epoch: 75 [180/6778 (28%)]	Loss: 0.000362	Loss_recons: 0.000339	Loss_kld: 0.000023
Train Epoch: 75 [210/6778 (33%)]	Loss: 0.000368	Loss_recons: 0.000345	Loss_kld: 0.000023
Train Epoch: 75 [240/6778 (38%)]	Loss: 0.000329	Loss_recons: 0.000310	Loss_kld: 0.000019
Train Epoch: 75 [270/6778 (42%)]	Loss: 0.000370	Loss_recons: 0.000349	Loss_kld: 0.000021
Train Epoch: 75 [300/6778 (47%)]	Loss: 0.000321	Loss_recons: 0.000301	Loss_kld: 0.000020
Train Epoch: 75 [330/6778 (52%)]	Loss: 0.000338	Loss_recons: 0.000318	Loss_kld: 0.000020
Train Epoch: 75 [360/6778 (57%)]	Loss: 0.000442	Loss_recons: 0.000420	Loss_kld: 0.000021
Train Epoch: 75 [390/6778 (61%)]	Loss: 0.000351	Loss_recons: 0.000330	Loss_kld: 0.000021
Train Epoch: 75 [420/6778 (66%)]	Loss: 0.000348	Loss_recons: 0.000328	Loss_kld: 0.000021
Train Epoch: 75 [450/6778 (71%)]	Loss: 0.000383	Loss_recons: 0.000362	Loss_kld: 0.000021
Train Epoch: 75 [480/6778 (75%)]	Loss: 0.000330	Loss_recons: 0.000310	Loss_kld: 0.000020
Train Epoch: 75 [510/6778 (80%)]	Loss: 0.000323	Loss_recons: 0.000303	Loss_kld: 0.000021
Train Epoch: 75 [540/6778 (85%)]	Loss: 0.000325	Loss_recons: 0.000304	Loss_kld: 0.000020
Train Epoch: 75 [570/6778 (90%)]	Loss: 0.000272	Loss_recons: 0.000254	Loss_kld: 0.000019
Train Epoch: 75 [600/6778 (94%)]	Loss: 0.000309	Loss_recons: 0.000290	Loss_kld: 0.000019
Train Epoch: 75 [630/6778 (99%)]	Loss: 0.000316	Loss_recons: 0.000297	Loss_kld: 0.000019
Epoch 075, Loss: 0.0010
Train Epoch: 76 [0/6778 (0%)]	Loss: 0.000323	Loss_recons: 0.000304	Loss_kld: 0.000019
Train Epoch: 76 [30/6778 (5%)]	Loss: 0.000327	Loss_recons: 0.000306	Loss_kld: 0.000021
Train Epoch: 76 [60/6778 (9%)]	Loss: 0.000381	Loss_recons: 0.000360	Loss_kld: 0.000021
Train Epoch: 76 [90/6778 (14%)]	Loss: 0.000339	Loss_recons: 0.000318	Loss_kld: 0.000021
Train Epoch: 76 [120/6778 (19%)]	Loss: 0.000333	Loss_recons: 0.000313	Loss_kld: 0.000020
Train Epoch: 76 [150/6778 (24%)]	Loss: 0.000304	Loss_recons: 0.000284	Loss_kld: 0.000019
Train Epoch: 76 [180/6778 (28%)]	Loss: 0.000313	Loss_recons: 0.000292	Loss_kld: 0.000021
Train Epoch: 76 [210/6778 (33%)]	Loss: 0.000312	Loss_recons: 0.000292	Loss_kld: 0.000020
Train Epoch: 76 [240/6778 (38%)]	Loss: 0.000310	Loss_recons: 0.000290	Loss_kld: 0.000020
Train Epoch: 76 [270/6778 (42%)]	Loss: 0.000292	Loss_recons: 0.000272	Loss_kld: 0.000020
Train Epoch: 76 [300/6778 (47%)]	Loss: 0.000320	Loss_recons: 0.000299	Loss_kld: 0.000021
Train Epoch: 76 [330/6778 (52%)]	Loss: 0.000297	Loss_recons: 0.000278	Loss_kld: 0.000019
Train Epoch: 76 [360/6778 (57%)]	Loss: 0.000341	Loss_recons: 0.000321	Loss_kld: 0.000020
Train Epoch: 76 [390/6778 (61%)]	Loss: 0.000276	Loss_recons: 0.000257	Loss_kld: 0.000019
Train Epoch: 76 [420/6778 (66%)]	Loss: 0.000303	Loss_recons: 0.000285	Loss_kld: 0.000019
Train Epoch: 76 [450/6778 (71%)]	Loss: 0.000349	Loss_recons: 0.000330	Loss_kld: 0.000019
Train Epoch: 76 [480/6778 (75%)]	Loss: 0.000294	Loss_recons: 0.000273	Loss_kld: 0.000021
Train Epoch: 76 [510/6778 (80%)]	Loss: 0.000315	Loss_recons: 0.000294	Loss_kld: 0.000021
Train Epoch: 76 [540/6778 (85%)]	Loss: 0.000312	Loss_recons: 0.000291	Loss_kld: 0.000021
Train Epoch: 76 [570/6778 (90%)]	Loss: 0.000326	Loss_recons: 0.000306	Loss_kld: 0.000020
Train Epoch: 76 [600/6778 (94%)]	Loss: 0.000352	Loss_recons: 0.000331	Loss_kld: 0.000021
Train Epoch: 76 [630/6778 (99%)]	Loss: 0.000268	Loss_recons: 0.000248	Loss_kld: 0.000020
Epoch 076, Loss: 0.0010
Train Epoch: 77 [0/6778 (0%)]	Loss: 0.000325	Loss_recons: 0.000304	Loss_kld: 0.000021
Train Epoch: 77 [30/6778 (5%)]	Loss: 0.000322	Loss_recons: 0.000301	Loss_kld: 0.000021
Train Epoch: 77 [60/6778 (9%)]	Loss: 0.000319	Loss_recons: 0.000299	Loss_kld: 0.000020
Train Epoch: 77 [90/6778 (14%)]	Loss: 0.000362	Loss_recons: 0.000341	Loss_kld: 0.000021
Train Epoch: 77 [120/6778 (19%)]	Loss: 0.000382	Loss_recons: 0.000359	Loss_kld: 0.000023
Train Epoch: 77 [150/6778 (24%)]	Loss: 0.000320	Loss_recons: 0.000299	Loss_kld: 0.000020
Train Epoch: 77 [180/6778 (28%)]	Loss: 0.000323	Loss_recons: 0.000302	Loss_kld: 0.000020
Train Epoch: 77 [210/6778 (33%)]	Loss: 0.000352	Loss_recons: 0.000331	Loss_kld: 0.000021
Train Epoch: 77 [240/6778 (38%)]	Loss: 0.000319	Loss_recons: 0.000299	Loss_kld: 0.000021
Train Epoch: 77 [270/6778 (42%)]	Loss: 0.000328	Loss_recons: 0.000307	Loss_kld: 0.000021
Train Epoch: 77 [300/6778 (47%)]	Loss: 0.000312	Loss_recons: 0.000290	Loss_kld: 0.000022
Train Epoch: 77 [330/6778 (52%)]	Loss: 0.000316	Loss_recons: 0.000293	Loss_kld: 0.000023
Train Epoch: 77 [360/6778 (57%)]	Loss: 0.000302	Loss_recons: 0.000280	Loss_kld: 0.000022
Train Epoch: 77 [390/6778 (61%)]	Loss: 0.000317	Loss_recons: 0.000295	Loss_kld: 0.000021
Train Epoch: 77 [420/6778 (66%)]	Loss: 0.000350	Loss_recons: 0.000329	Loss_kld: 0.000021
Train Epoch: 77 [450/6778 (71%)]	Loss: 0.000307	Loss_recons: 0.000286	Loss_kld: 0.000021
Train Epoch: 77 [480/6778 (75%)]	Loss: 0.000340	Loss_recons: 0.000318	Loss_kld: 0.000021
Train Epoch: 77 [510/6778 (80%)]	Loss: 0.000325	Loss_recons: 0.000306	Loss_kld: 0.000019
Train Epoch: 77 [540/6778 (85%)]	Loss: 0.000328	Loss_recons: 0.000309	Loss_kld: 0.000020
Train Epoch: 77 [570/6778 (90%)]	Loss: 0.000287	Loss_recons: 0.000267	Loss_kld: 0.000021
Train Epoch: 77 [600/6778 (94%)]	Loss: 0.000318	Loss_recons: 0.000296	Loss_kld: 0.000021
Train Epoch: 77 [630/6778 (99%)]	Loss: 0.000305	Loss_recons: 0.000285	Loss_kld: 0.000020
Epoch 077, Loss: 0.0010
Train Epoch: 78 [0/6778 (0%)]	Loss: 0.000288	Loss_recons: 0.000269	Loss_kld: 0.000020
Train Epoch: 78 [30/6778 (5%)]	Loss: 0.000324	Loss_recons: 0.000304	Loss_kld: 0.000020
Train Epoch: 78 [60/6778 (9%)]	Loss: 0.000287	Loss_recons: 0.000267	Loss_kld: 0.000020
Train Epoch: 78 [90/6778 (14%)]	Loss: 0.000333	Loss_recons: 0.000313	Loss_kld: 0.000019
Train Epoch: 78 [120/6778 (19%)]	Loss: 0.000285	Loss_recons: 0.000267	Loss_kld: 0.000019
Train Epoch: 78 [150/6778 (24%)]	Loss: 0.000340	Loss_recons: 0.000320	Loss_kld: 0.000021
Train Epoch: 78 [180/6778 (28%)]	Loss: 0.000301	Loss_recons: 0.000281	Loss_kld: 0.000020
Train Epoch: 78 [210/6778 (33%)]	Loss: 0.000269	Loss_recons: 0.000251	Loss_kld: 0.000019
Train Epoch: 78 [240/6778 (38%)]	Loss: 0.000380	Loss_recons: 0.000360	Loss_kld: 0.000020
Train Epoch: 78 [270/6778 (42%)]	Loss: 0.000327	Loss_recons: 0.000307	Loss_kld: 0.000020
Train Epoch: 78 [300/6778 (47%)]	Loss: 0.000310	Loss_recons: 0.000290	Loss_kld: 0.000021
Train Epoch: 78 [330/6778 (52%)]	Loss: 0.000292	Loss_recons: 0.000273	Loss_kld: 0.000019
Train Epoch: 78 [360/6778 (57%)]	Loss: 0.000289	Loss_recons: 0.000269	Loss_kld: 0.000020
Train Epoch: 78 [390/6778 (61%)]	Loss: 0.000352	Loss_recons: 0.000331	Loss_kld: 0.000021
Train Epoch: 78 [420/6778 (66%)]	Loss: 0.000326	Loss_recons: 0.000305	Loss_kld: 0.000021
Train Epoch: 78 [450/6778 (71%)]	Loss: 0.000290	Loss_recons: 0.000271	Loss_kld: 0.000019
Train Epoch: 78 [480/6778 (75%)]	Loss: 0.000291	Loss_recons: 0.000272	Loss_kld: 0.000019
Train Epoch: 78 [510/6778 (80%)]	Loss: 0.000302	Loss_recons: 0.000282	Loss_kld: 0.000020
Train Epoch: 78 [540/6778 (85%)]	Loss: 0.000343	Loss_recons: 0.000322	Loss_kld: 0.000021
Train Epoch: 78 [570/6778 (90%)]	Loss: 0.000285	Loss_recons: 0.000267	Loss_kld: 0.000018
Train Epoch: 78 [600/6778 (94%)]	Loss: 0.000294	Loss_recons: 0.000274	Loss_kld: 0.000020
Train Epoch: 78 [630/6778 (99%)]	Loss: 0.000334	Loss_recons: 0.000312	Loss_kld: 0.000022
Epoch 078, Loss: 0.0009
Train Epoch: 79 [0/6778 (0%)]	Loss: 0.000285	Loss_recons: 0.000264	Loss_kld: 0.000020
Train Epoch: 79 [30/6778 (5%)]	Loss: 0.000323	Loss_recons: 0.000303	Loss_kld: 0.000020
Train Epoch: 79 [60/6778 (9%)]	Loss: 0.000287	Loss_recons: 0.000268	Loss_kld: 0.000019
Train Epoch: 79 [90/6778 (14%)]	Loss: 0.000313	Loss_recons: 0.000294	Loss_kld: 0.000019
Train Epoch: 79 [120/6778 (19%)]	Loss: 0.000323	Loss_recons: 0.000303	Loss_kld: 0.000020
Train Epoch: 79 [150/6778 (24%)]	Loss: 0.000321	Loss_recons: 0.000300	Loss_kld: 0.000021
Train Epoch: 79 [180/6778 (28%)]	Loss: 0.000296	Loss_recons: 0.000278	Loss_kld: 0.000018
Train Epoch: 79 [210/6778 (33%)]	Loss: 0.000299	Loss_recons: 0.000281	Loss_kld: 0.000018
Train Epoch: 79 [240/6778 (38%)]	Loss: 0.000307	Loss_recons: 0.000288	Loss_kld: 0.000020
Train Epoch: 79 [270/6778 (42%)]	Loss: 0.000349	Loss_recons: 0.000328	Loss_kld: 0.000021
Train Epoch: 79 [300/6778 (47%)]	Loss: 0.000304	Loss_recons: 0.000284	Loss_kld: 0.000020
Train Epoch: 79 [330/6778 (52%)]	Loss: 0.000278	Loss_recons: 0.000258	Loss_kld: 0.000020
Train Epoch: 79 [360/6778 (57%)]	Loss: 0.000310	Loss_recons: 0.000291	Loss_kld: 0.000019
Train Epoch: 79 [390/6778 (61%)]	Loss: 0.000318	Loss_recons: 0.000299	Loss_kld: 0.000019
Train Epoch: 79 [420/6778 (66%)]	Loss: 0.000335	Loss_recons: 0.000315	Loss_kld: 0.000019
Train Epoch: 79 [450/6778 (71%)]	Loss: 0.000292	Loss_recons: 0.000273	Loss_kld: 0.000019
Train Epoch: 79 [480/6778 (75%)]	Loss: 0.000301	Loss_recons: 0.000282	Loss_kld: 0.000019
Train Epoch: 79 [510/6778 (80%)]	Loss: 0.000324	Loss_recons: 0.000304	Loss_kld: 0.000021
Train Epoch: 79 [540/6778 (85%)]	Loss: 0.000321	Loss_recons: 0.000301	Loss_kld: 0.000020
Train Epoch: 79 [570/6778 (90%)]	Loss: 0.000296	Loss_recons: 0.000277	Loss_kld: 0.000019
Train Epoch: 79 [600/6778 (94%)]	Loss: 0.000322	Loss_recons: 0.000303	Loss_kld: 0.000019
Train Epoch: 79 [630/6778 (99%)]	Loss: 0.000371	Loss_recons: 0.000351	Loss_kld: 0.000020
Epoch 079, Loss: 0.0010
Train Epoch: 80 [0/6778 (0%)]	Loss: 0.000340	Loss_recons: 0.000320	Loss_kld: 0.000020
Train Epoch: 80 [30/6778 (5%)]	Loss: 0.000403	Loss_recons: 0.000382	Loss_kld: 0.000021
Train Epoch: 80 [60/6778 (9%)]	Loss: 0.000297	Loss_recons: 0.000278	Loss_kld: 0.000019
Train Epoch: 80 [90/6778 (14%)]	Loss: 0.000320	Loss_recons: 0.000299	Loss_kld: 0.000021
Train Epoch: 80 [120/6778 (19%)]	Loss: 0.000279	Loss_recons: 0.000258	Loss_kld: 0.000020
Train Epoch: 80 [150/6778 (24%)]	Loss: 0.000268	Loss_recons: 0.000249	Loss_kld: 0.000019
Train Epoch: 80 [180/6778 (28%)]	Loss: 0.000287	Loss_recons: 0.000268	Loss_kld: 0.000019
Train Epoch: 80 [210/6778 (33%)]	Loss: 0.000301	Loss_recons: 0.000282	Loss_kld: 0.000019
Train Epoch: 80 [240/6778 (38%)]	Loss: 0.000372	Loss_recons: 0.000352	Loss_kld: 0.000020
Train Epoch: 80 [270/6778 (42%)]	Loss: 0.000297	Loss_recons: 0.000278	Loss_kld: 0.000020
Train Epoch: 80 [300/6778 (47%)]	Loss: 0.000317	Loss_recons: 0.000298	Loss_kld: 0.000019
Train Epoch: 80 [330/6778 (52%)]	Loss: 0.000337	Loss_recons: 0.000316	Loss_kld: 0.000021
Train Epoch: 80 [360/6778 (57%)]	Loss: 0.000281	Loss_recons: 0.000262	Loss_kld: 0.000019
Train Epoch: 80 [390/6778 (61%)]	Loss: 0.000308	Loss_recons: 0.000289	Loss_kld: 0.000019
Train Epoch: 80 [420/6778 (66%)]	Loss: 0.000352	Loss_recons: 0.000332	Loss_kld: 0.000021
Train Epoch: 80 [450/6778 (71%)]	Loss: 0.000292	Loss_recons: 0.000272	Loss_kld: 0.000020
Train Epoch: 80 [480/6778 (75%)]	Loss: 0.000347	Loss_recons: 0.000327	Loss_kld: 0.000020
Train Epoch: 80 [510/6778 (80%)]	Loss: 0.000295	Loss_recons: 0.000276	Loss_kld: 0.000019
Train Epoch: 80 [540/6778 (85%)]	Loss: 0.000323	Loss_recons: 0.000304	Loss_kld: 0.000019
Train Epoch: 80 [570/6778 (90%)]	Loss: 0.000331	Loss_recons: 0.000311	Loss_kld: 0.000019
Train Epoch: 80 [600/6778 (94%)]	Loss: 0.000265	Loss_recons: 0.000247	Loss_kld: 0.000018
Train Epoch: 80 [630/6778 (99%)]	Loss: 0.000291	Loss_recons: 0.000273	Loss_kld: 0.000018
Epoch 080, Loss: 0.0009
Train Epoch: 81 [0/6778 (0%)]	Loss: 0.000318	Loss_recons: 0.000299	Loss_kld: 0.000019
Train Epoch: 81 [30/6778 (5%)]	Loss: 0.000348	Loss_recons: 0.000328	Loss_kld: 0.000019
Train Epoch: 81 [60/6778 (9%)]	Loss: 0.000313	Loss_recons: 0.000294	Loss_kld: 0.000019
Train Epoch: 81 [90/6778 (14%)]	Loss: 0.000321	Loss_recons: 0.000302	Loss_kld: 0.000019
Train Epoch: 81 [120/6778 (19%)]	Loss: 0.000349	Loss_recons: 0.000330	Loss_kld: 0.000019
Train Epoch: 81 [150/6778 (24%)]	Loss: 0.000346	Loss_recons: 0.000326	Loss_kld: 0.000020
Train Epoch: 81 [180/6778 (28%)]	Loss: 0.000335	Loss_recons: 0.000314	Loss_kld: 0.000020
Train Epoch: 81 [210/6778 (33%)]	Loss: 0.000298	Loss_recons: 0.000278	Loss_kld: 0.000020
Train Epoch: 81 [240/6778 (38%)]	Loss: 0.000299	Loss_recons: 0.000280	Loss_kld: 0.000020
Train Epoch: 81 [270/6778 (42%)]	Loss: 0.000286	Loss_recons: 0.000267	Loss_kld: 0.000019
Train Epoch: 81 [300/6778 (47%)]	Loss: 0.000318	Loss_recons: 0.000300	Loss_kld: 0.000019
Train Epoch: 81 [330/6778 (52%)]	Loss: 0.000321	Loss_recons: 0.000301	Loss_kld: 0.000020
Train Epoch: 81 [360/6778 (57%)]	Loss: 0.000323	Loss_recons: 0.000304	Loss_kld: 0.000019
Train Epoch: 81 [390/6778 (61%)]	Loss: 0.000288	Loss_recons: 0.000269	Loss_kld: 0.000019
Train Epoch: 81 [420/6778 (66%)]	Loss: 0.000290	Loss_recons: 0.000271	Loss_kld: 0.000019
Train Epoch: 81 [450/6778 (71%)]	Loss: 0.000304	Loss_recons: 0.000285	Loss_kld: 0.000019
Train Epoch: 81 [480/6778 (75%)]	Loss: 0.000389	Loss_recons: 0.000368	Loss_kld: 0.000021
Train Epoch: 81 [510/6778 (80%)]	Loss: 0.000348	Loss_recons: 0.000329	Loss_kld: 0.000019
Train Epoch: 81 [540/6778 (85%)]	Loss: 0.000338	Loss_recons: 0.000319	Loss_kld: 0.000019
Train Epoch: 81 [570/6778 (90%)]	Loss: 0.000321	Loss_recons: 0.000302	Loss_kld: 0.000020
Train Epoch: 81 [600/6778 (94%)]	Loss: 0.000302	Loss_recons: 0.000282	Loss_kld: 0.000020
Train Epoch: 81 [630/6778 (99%)]	Loss: 0.000287	Loss_recons: 0.000268	Loss_kld: 0.000019
Epoch 081, Loss: 0.0009
Train Epoch: 82 [0/6778 (0%)]	Loss: 0.000342	Loss_recons: 0.000322	Loss_kld: 0.000020
Train Epoch: 82 [30/6778 (5%)]	Loss: 0.000286	Loss_recons: 0.000267	Loss_kld: 0.000019
Train Epoch: 82 [60/6778 (9%)]	Loss: 0.000291	Loss_recons: 0.000272	Loss_kld: 0.000019
Train Epoch: 82 [90/6778 (14%)]	Loss: 0.000283	Loss_recons: 0.000265	Loss_kld: 0.000019
Train Epoch: 82 [120/6778 (19%)]	Loss: 0.000310	Loss_recons: 0.000290	Loss_kld: 0.000020
Train Epoch: 82 [150/6778 (24%)]	Loss: 0.000313	Loss_recons: 0.000294	Loss_kld: 0.000019
Train Epoch: 82 [180/6778 (28%)]	Loss: 0.000288	Loss_recons: 0.000269	Loss_kld: 0.000019
Train Epoch: 82 [210/6778 (33%)]	Loss: 0.000296	Loss_recons: 0.000276	Loss_kld: 0.000020
Train Epoch: 82 [240/6778 (38%)]	Loss: 0.000300	Loss_recons: 0.000278	Loss_kld: 0.000021
Train Epoch: 82 [270/6778 (42%)]	Loss: 0.000353	Loss_recons: 0.000333	Loss_kld: 0.000020
Train Epoch: 82 [300/6778 (47%)]	Loss: 0.000261	Loss_recons: 0.000243	Loss_kld: 0.000018
Train Epoch: 82 [330/6778 (52%)]	Loss: 0.000277	Loss_recons: 0.000259	Loss_kld: 0.000018
Train Epoch: 82 [360/6778 (57%)]	Loss: 0.000308	Loss_recons: 0.000289	Loss_kld: 0.000020
Train Epoch: 82 [390/6778 (61%)]	Loss: 0.000306	Loss_recons: 0.000288	Loss_kld: 0.000018
Train Epoch: 82 [420/6778 (66%)]	Loss: 0.000327	Loss_recons: 0.000308	Loss_kld: 0.000019
Train Epoch: 82 [450/6778 (71%)]	Loss: 0.000269	Loss_recons: 0.000250	Loss_kld: 0.000019
Train Epoch: 82 [480/6778 (75%)]	Loss: 0.000334	Loss_recons: 0.000315	Loss_kld: 0.000019
Train Epoch: 82 [510/6778 (80%)]	Loss: 0.000367	Loss_recons: 0.000346	Loss_kld: 0.000020
Train Epoch: 82 [540/6778 (85%)]	Loss: 0.000316	Loss_recons: 0.000297	Loss_kld: 0.000019
Train Epoch: 82 [570/6778 (90%)]	Loss: 0.000327	Loss_recons: 0.000308	Loss_kld: 0.000019
Train Epoch: 82 [600/6778 (94%)]	Loss: 0.000315	Loss_recons: 0.000296	Loss_kld: 0.000019
Train Epoch: 82 [630/6778 (99%)]	Loss: 0.000335	Loss_recons: 0.000314	Loss_kld: 0.000021
Epoch 082, Loss: 0.0009
